MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
reports/part20/verify/POD1_verify_out/F_gap.json                           403  copied verbatim  <- release/scores/part20/verify/POD1_verify_out/F_gap.json
reports/part20/verify/POD1_verify_out/F_multi.json                        6761  copied, machine paths rewritten (x3)  <- release/scores/part20/verify/POD1_verify_out/F_multi.json
reports/part20/verify/POD1_verify_out/F_pyes.json                         8242  copied, machine paths rewritten (x8)  <- release/scores/part20/verify/POD1_verify_out/F_pyes.json
reports/part20/verify/POD1_verify_out/local_md5.txt                       6746  copied verbatim  <- release/scores/part20/verify/POD1_verify_out/local_md5.txt
reports/part20/verify/POD1_verify_out/pod_md5.txt                         6156  copied verbatim  <- release/scores/part20/verify/POD1_verify_out/pod_md5.txt
reports/part20/verify/POD1_verify_out/v_bal_multi.json                    6671  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1_verify_out/v_bal_multi.json
reports/part20/verify/POD1_verify_out/v_bal_pyes.json                     8140  copied, machine paths rewritten (x6)  <- release/scores/part20/verify/POD1_verify_out/v_bal_pyes.json
reports/part20/verify/POD1_verify_out/v_gap.json                           404  copied verbatim  <- release/scores/part20/verify/POD1_verify_out/v_gap.json
reports/part20/verify/POD1b_verify_out/orig_verify.json                   3263  copied verbatim  <- release/scores/part20/verify/POD1b_verify_out/orig_verify.json
reports/part20/verify/POD1b_verify_out/verify_seed0_p_yes.json            6904  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed0_p_yes.json
reports/part20/verify/POD1b_verify_out/verify_seed0_p_yes.txt             2660  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed0_p_yes.txt
reports/part20/verify/POD1b_verify_out/verify_seed0_p_yes_multivariant.json 6933  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed0_p_yes_multivariant.json
reports/part20/verify/POD1b_verify_out/verify_seed0_p_yes_multivariant.txt 2675  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed0_p_yes_multivariant.txt
reports/part20/verify/POD1b_verify_out/verify_seed1.json                  5752  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed1.json
reports/part20/verify/POD1b_verify_out/verify_seed1_p_yes.json            6924  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed1_p_yes.json
reports/part20/verify/POD1b_verify_out/verify_seed1_p_yes.txt             2668  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed1_p_yes.txt
reports/part20/verify/POD1b_verify_out/verify_seed1_p_yes_multivariant.json 6958  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed1_p_yes_multivariant.json
reports/part20/verify/POD1b_verify_out/verify_seed1_p_yes_multivariant.txt 2684  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed1_p_yes_multivariant.txt
reports/part20/verify/POD1b_verify_out/verify_seed2.json                  5749  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed2.json
reports/part20/verify/POD1b_verify_out/verify_seed2_p_yes.json            6920  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed2_p_yes.json
reports/part20/verify/POD1b_verify_out/verify_seed2_p_yes.txt             2669  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed2_p_yes.txt
reports/part20/verify/POD1b_verify_out/verify_seed2_p_yes_multivariant.json 6947  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed2_p_yes_multivariant.json
reports/part20/verify/POD1b_verify_out/verify_seed2_p_yes_multivariant.txt 2686  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed2_p_yes_multivariant.txt
reports/part20/verify/POD1b_verify_out/verify_seed3.json                  5748  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed3.json
reports/part20/verify/POD1b_verify_out/verify_seed3_p_yes.json            6906  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed3_p_yes.json
reports/part20/verify/POD1b_verify_out/verify_seed3_p_yes.txt             2660  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed3_p_yes.txt
reports/part20/verify/POD1b_verify_out/verify_seed3_p_yes_multivariant.json 6930  copied, machine paths rewritten (x2)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed3_p_yes_multivariant.json
reports/part20/verify/POD1b_verify_out/verify_seed3_p_yes_multivariant.txt 2676  copied, machine paths rewritten (x1)  <- release/scores/part20/verify/POD1b_verify_out/verify_seed3_p_yes_multivariant.txt
reports/part20/verify/POD2_verify_out/exact_fracs.json                     922  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/exact_fracs.json
reports/part20/verify/POD2_verify_out/v_2logit.json                       7861  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/v_2logit.json
reports/part20/verify/POD2_verify_out/v_multi.json                        7881  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/v_multi.json
reports/part20/verify/POD2_verify_out/v_pod1_2logit.json                  7586  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/v_pod1_2logit.json
reports/part20/verify/POD2_verify_out/v_pod1_multi.json                   7606  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/v_pod1_multi.json
reports/part20/verify/POD2_verify_out/vc_bal_vs_ctrl_2logit.json          6597  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/vc_bal_vs_ctrl_2logit.json
reports/part20/verify/POD2_verify_out/vc_bal_vs_ctrl_multi.json           6580  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/vc_bal_vs_ctrl_multi.json
reports/part20/verify/POD2_verify_out/vc_ctrl_2logit.json                 7020  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/vc_ctrl_2logit.json
reports/part20/verify/POD2_verify_out/vc_ctrl_multi.json                  6592  copied verbatim  <- release/scores/part20/verify/POD2_verify_out/vc_ctrl_multi.json
reports/part20/verify/POD3_outputs/folds_check.json                        730  copied verbatim  <- release/scores/part20/verify/POD3_outputs/folds_check.json
reports/part20/verify/POD3_outputs/pod_clip_sha.csv                      71771  copied verbatim  <- release/scores/part20/verify/POD3_outputs/pod_clip_sha.csv
reports/part20/verify/POD3_outputs/verify_p_yes.json                      2929  copied verbatim  <- release/scores/part20/verify/POD3_outputs/verify_p_yes.json
reports/part20/verify/POD3_outputs/verify_p_yes_sft.json                  2914  copied verbatim  <- release/scores/part20/verify/POD3_outputs/verify_p_yes_sft.json
reports/part20/verify/POD3b_pod_raw/cut.log                                356  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/cut.log
reports/part20/verify/POD3b_pod_raw/cut_p14extra.log                       193  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/cut_p14extra.log
reports/part20/verify/POD3b_pod_raw/out/m2_shard0.csv                   131103  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard0.csv
reports/part20/verify/POD3b_pod_raw/out/m2_shard0.json                     736  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard0.json
reports/part20/verify/POD3b_pod_raw/out/m2_shard0.log                     5182  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard0.log
reports/part20/verify/POD3b_pod_raw/out/m2_shard1.csv                   130857  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard1.csv
reports/part20/verify/POD3b_pod_raw/out/m2_shard1.json                     736  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard1.json
reports/part20/verify/POD3b_pod_raw/out/m2_shard1.log                     5255  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard1.log
reports/part20/verify/POD3b_pod_raw/out/m2_shard2.csv                   130858  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard2.csv
reports/part20/verify/POD3b_pod_raw/out/m2_shard2.json                     736  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard2.json
reports/part20/verify/POD3b_pod_raw/out/m2_shard2.log                     5340  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard2.log
reports/part20/verify/POD3b_pod_raw/out/m2_shard3.csv                   130858  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard3.csv
reports/part20/verify/POD3b_pod_raw/out/m2_shard3.json                     736  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard3.json
reports/part20/verify/POD3b_pod_raw/out/m2_shard3.log                     5269  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/m2_shard3.log
reports/part20/verify/POD3b_pod_raw/out/p14_shard0.csv                   48906  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard0.csv
reports/part20/verify/POD3b_pod_raw/out/p14_shard0.json                    739  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard0.json
reports/part20/verify/POD3b_pod_raw/out/p14_shard0.log                    2587  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard0.log
reports/part20/verify/POD3b_pod_raw/out/p14_shard1.csv                   48906  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard1.csv
reports/part20/verify/POD3b_pod_raw/out/p14_shard1.json                    739  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard1.json
reports/part20/verify/POD3b_pod_raw/out/p14_shard1.log                    2577  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard1.log
reports/part20/verify/POD3b_pod_raw/out/p14_shard2.csv                   48660  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard2.csv
reports/part20/verify/POD3b_pod_raw/out/p14_shard2.json                    739  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard2.json
reports/part20/verify/POD3b_pod_raw/out/p14_shard2.log                    2581  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard2.log
reports/part20/verify/POD3b_pod_raw/out/p14_shard3.csv                   48661  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard3.csv
reports/part20/verify/POD3b_pod_raw/out/p14_shard3.json                    739  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard3.json
reports/part20/verify/POD3b_pod_raw/out/p14_shard3.log                    2577  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/out/p14_shard3.log
reports/part20/verify/POD3b_pod_raw/val.log                               7075  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/val.log
reports/part20/verify/POD3b_pod_raw/val2.log                              2573  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/val2.log
reports/part20/verify/POD3b_pod_raw/val3.log                              2570  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/val3.log
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/p14val_hash.csv        2204  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/p14val_hash.csv
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/pod_clips_hash.csv   209399  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/pod_clips_hash.csv
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/pod_clips_hash_all.csv 221565  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/pod_clips_hash_all.csv
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/pre_shards.json        2875  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/pre_shards.json
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/shards_concat.csv    520866  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/shards_concat.csv
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/verify_envcheck.json   3020  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/verify_envcheck.json
reports/part20/verify/POD3b_pod_raw/verify20_POD3b/verify_sst2.json       3036  copied verbatim  <- release/scores/part20/verify/POD3b_pod_raw/verify20_POD3b/verify_sst2.json
reports/part20/verify/POD3b_verify_diag_out.json                          3406  copied verbatim  <- release/scores/part20/verify/POD3b_verify_diag_out.json
reports/part20/verify/POD3c_verify_out/verify_final.csv                   5790  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_final.csv
reports/part20/verify/POD3c_verify_out/verify_final.csv.checks.json       4283  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_final.csv.checks.json
reports/part20/verify/POD3c_verify_out/verify_final.txt                  13144  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_final.txt
reports/part20/verify/POD3c_verify_out/verify_raw_p_yes.csv.checks.json   4528  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_raw_p_yes.csv.checks.json
reports/part20/verify/POD3c_verify_out/verify_raw_p_yes_ts.csv            5792  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_raw_p_yes_ts.csv
reports/part20/verify/POD3c_verify_out/verify_raw_p_yes_ts.csv.checks.json 4528  copied verbatim  <- release/scores/part20/verify/POD3c_verify_out/verify_raw_p_yes_ts.csv.checks.json
reports/part20/verify/POD4_pod/pod_o25_noinv_recording.json                924  copied verbatim  <- release/scores/part20/verify/POD4_pod/pod_o25_noinv_recording.json
reports/part20/verify/POD4_pod/pod_o25_orig_voice.json                     937  copied verbatim  <- release/scores/part20/verify/POD4_pod/pod_o25_orig_voice.json
reports/part20/verify/POD4_pod/pod_pair_voice.json                         797  copied verbatim  <- release/scores/part20/verify/POD4_pod/pod_pair_voice.json
reports/part20/verify/POD4_pod/pod_q2a_noinv_recording.json                921  copied verbatim  <- release/scores/part20/verify/POD4_pod/pod_q2a_noinv_recording.json
reports/part20/verify/POD4b_verify_allspk_convention.json                 4791  copied verbatim  <- release/scores/part20/verify/POD4b_verify_allspk_convention.json
reports/part20/verify/POD4b_verify_out.json                              14260  copied, machine paths rewritten (x21)  <- release/scores/part20/verify/POD4b_verify_out.json
reports/part20/verify/POD4b_verify_out_pod_first15.json                  10326  copied, machine paths rewritten (x15)  <- release/scores/part20/verify/POD4b_verify_out_pod_first15.json
reports/part20/verify/POD4c_paper_reference.jsonl                         1594  copied, machine paths rewritten (x3)  <- release/scores/part20/verify/POD4c_paper_reference.jsonl
reports/part20/verify/POD4d_pod_verify/noinv_pod_sha.txt                 47295  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/noinv_pod_sha.txt
reports/part20/verify/POD4d_pod_verify/v_r3_vs_podorig.json               4684  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_r3_vs_podorig.json
reports/part20/verify/POD4d_pod_verify/v_r3_vs_podorig.txt                2385  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_r3_vs_podorig.txt
reports/part20/verify/POD4d_pod_verify/v_ref_vs_canon.json                4646  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_ref_vs_canon.json
reports/part20/verify/POD4d_pod_verify/v_ref_vs_canon.txt                 2385  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_ref_vs_canon.txt
reports/part20/verify/POD4d_pod_verify/v_ref_vs_podorig.json              4679  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_ref_vs_podorig.json
reports/part20/verify/POD4d_pod_verify/v_ref_vs_podorig.txt               2385  copied verbatim  <- release/scores/part20/verify/POD4d_pod_verify/v_ref_vs_podorig.txt
reports/part20/verify/POD4d_results_verified.json                        15702  copied verbatim  <- release/scores/part20/verify/POD4d_results_verified.json
reports/part20/verify/POD4d_val10_check.txt                               1570  copied verbatim  <- release/scores/part20/verify/POD4d_val10_check.txt
reports/part20/verify/POD5_check_dir_noinv.rows.json                      4491  copied, machine paths rewritten (x11)  <- release/scores/part20/verify/POD5_check_dir_noinv.rows.json
reports/part20/verify/POD5_check_dir_orig.rows.json                       2758  copied, machine paths rewritten (x7)  <- release/scores/part20/verify/POD5_check_dir_orig.rows.json
reports/part20/verify/POD5_check_nested_POD5_nested_ans_pod_seed.rows.json 4530  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_nested_POD5_nested_ans_pod_seed.rows.json
reports/part20/verify/POD5_check_nested_POD5_nested_enc_mac_seed.rows.json 4488  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_nested_POD5_nested_enc_mac_seed.rows.json
reports/part20/verify/POD5_check_nested_POD5_nested_enc_pod_seed.rows.json 4659  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_nested_POD5_nested_enc_pod_seed.rows.json
reports/part20/verify/POD5_check_nested_POD5_nested_llm_pod_seed.rows.json 4668  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_nested_POD5_nested_llm_pod_seed.rows.json
reports/part20/verify/POD5_check_nested_POD5_nested_proj_pod_seed0.rows.json 4668  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_nested_POD5_nested_proj_pod_seed0.rows.json
reports/part20/verify/POD5_check_sft_POD5_sft_noinv.rows.json             4438  copied, machine paths rewritten (x10)  <- release/scores/part20/verify/POD5_check_sft_POD5_sft_noinv.rows.json
reports/part20/verify/POD5_check_zs.log                                   4320  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/POD5_check_zs.log
reports/part20/verify/POD5_nested_check_out.json                          8394  copied verbatim  <- release/scores/part20/verify/POD5_nested_check_out.json
reports/part20/verify/POD5_pod_md5.txt                                    3179  copied verbatim  <- release/scores/part20/verify/POD5_pod_md5.txt
reports/part20/verify/POD5_work/dir_mac.json                              2454  copied verbatim  <- release/scores/part20/verify/POD5_work/dir_mac.json
reports/part20/verify/POD5_work/dir_mac_perclip.npz                     134124  copied, arrays dropped on copy: y (clinical label)  <- release/scores/part20/verify/POD5_work/dir_mac_perclip.npz
reports/part20/verify/POD5_work/dir_orig_verify.json                      2454  copied verbatim  <- release/scores/part20/verify/POD5_work/dir_orig_verify.json
reports/part20/verify/POD5_work/pod_verify_outputs/dir_mac.log            3683  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/dir_mac.log
reports/part20/verify/POD5_work/pod_verify_outputs/dir_orig_verify.log    3683  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/dir_orig_verify.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit.json      4248  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit.log       4249  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP.json 1431  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP.log 1432  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP_nj4.json 1431  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP_nj4.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP_nj4.log 1432  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_noinvP_nj4.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig.json 4972  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig.log  4973  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP.json 1431  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP.log 1432  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_nj4.json 1430  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_nj4.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_nj4.log 1431  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_nj4.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_t1.json 1396  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_t1.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_t1.log 1397  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_origP_t1.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_nj8.json 4978  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_nj8.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_nj8.log 4979  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_nj8.log
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_t1.json 4252  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_t1.json
reports/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_t1.log 4253  copied verbatim  <- release/scores/part20/verify/POD5_work/pod_verify_outputs/nested_refit_orig_t1.log
reports/part20/verify/POD6_A_check.json                                   4009  copied verbatim  <- release/scores/part20/verify/POD6_A_check.json
reports/part20/verify/POD6_A_raw_check.json                                459  copied verbatim  <- release/scores/part20/verify/POD6_A_raw_check.json
reports/part20/verify/POD6_A_refit/A_adress2020_oof_verify.csv            5521  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_adress2020_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_adresso_oof_verify.csv              10247  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_adresso_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_edaic30_oof_verify.csv               9218  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_edaic30_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_edaicfull_oof_verify.csv             9186  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_edaicfull_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_kcl_oof_verify.csv                   1668  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_kcl_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_neurovoz_oof_verify.csv             54959  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_neurovoz_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_pcgita_oof_verify.csv               67623  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_pcgita_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_pitt_oof_verify.csv                 28955  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_pitt_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_pitt_rawcha_oof_verify.csv          28938  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_A_refit/A_pitt_rawcha_oof_verify.csv
reports/part20/verify/POD6_A_refit/A_summary_verify.json                  2570  copied verbatim  <- release/scores/part20/verify/POD6_A_refit/A_summary_verify.json
reports/part20/verify/POD6_Bcpu_check.json                                6452  copied verbatim  <- release/scores/part20/verify/POD6_Bcpu_check.json
reports/part20/verify/POD6_Benc_check.json                                3503  copied verbatim  <- release/scores/part20/verify/POD6_Benc_check.json
reports/part20/verify/POD6_Bfull_check.json                                964  copied verbatim  <- release/scores/part20/verify/POD6_Bfull_check.json
reports/part20/verify/POD6_C_af3_check.json                               1452  copied verbatim  <- release/scores/part20/verify/POD6_C_af3_check.json
reports/part20/verify/POD6_C_collected_check.json                        24186  copied, machine paths rewritten (x54)  <- release/scores/part20/verify/POD6_C_collected_check.json
reports/part20/verify/POD6_own_channel_features_nv1270.csv               94204  copied verbatim  <- release/scores/part20/verify/POD6_own_channel_features_nv1270.csv
reports/part20/verify/POD6_pod_refit/nested_refit.log                      277  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit.log
reports/part20/verify/POD6_pod_refit/nested_refit_enc.csv               116908  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_enc.csv
reports/part20/verify/POD6_pod_refit/nested_refit_enc.json                 466  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_enc.json
reports/part20/verify/POD6_pod_refit/nested_refit_enc_single.csv         39432  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_enc_single.csv
reports/part20/verify/POD6_pod_refit/nested_refit_enc_single.json           94  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_enc_single.json
reports/part20/verify/POD6_pod_refit/nested_refit_full.csv              160485  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full.csv
reports/part20/verify/POD6_pod_refit/nested_refit_full.json                465  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full.json
reports/part20/verify/POD6_pod_refit/nested_refit_full.log                 277  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full.log
